product_id,quantity
202,118; DROP TABLE orders
116,104
188,471
292,295
239,496
291,81
299,33
235,412
133,210
232,157
135,164
153,339
144,13
145,271
202,136
289,45
241,452
252,454
113,149
157,139
196,457
205,241
263,161
100,179
104,116
157,302
235,269
213,395; DROP TABLE orders
104,45
259,485
165,113
296,447
243,228
173,175
226,169
199,432
126,31
134,294
248,86
120,463
135,87
216,424
240,60
102,355
129,123
100,36
219,46
249,139
158,340
217,13
283,363
230,211
239,333
222,286
276,454
157,88
133,355
167,430
222,55
116,451
269,417
291,82
185,130
147,416
297,51
139,87
243,227
261,160
291,456
267,187
206,130
166,41
227,36
129,495; DROP TABLE orders
201,141
209,267
150,309
122,368
114,19; DROP TABLE orders
264,335
210,182; DROP TABLE orders
113,331
167,287
211,276
245,423
277,100
219,381; DROP TABLE orders
163,326
119,333
128,145
220,459
196,479
280,59
197,397
146,289
132,230
216,99
180,16
114,327
174,16
257,241
199,382
162,275; DROP TABLE orders
148,86
274,141
127,323
253,214
272,149
238,382; DROP TABLE orders
186,449
100,215
218,149
103,295
143,204
210,435
292,364
194,414
218,287
131,24
154,460
262,227
266,235
179,258; DROP TABLE orders
291,132
113,425
260,299
177,438
123,227
154,165
143,401
277,212
191,352
123,446
295,165
114,268
214,68
247,310
106,487
105,342
170,436
246,489
116,128
261,79
216,213
169,278
268,492
235,160
118,478
114,101
237,44
184,265
262,484
286,245
189,152
123,234
287,433
118,377
180,265
142,187
293,305
204,381
225,214
104,54
252,109
178,283
298,158
117,312
187,417; DROP TABLE orders
207,202
258,182
151,226
181,30
266,417
113,478; DROP TABLE orders
266,262
202,282
103,446
260,49
114,91
274,269
187,310
177,96
216,403
153,132
281,326
109,340
205,418
215,152
102,115
198,89
209,15
148,347
149,53
151,211
262,172
254,194
177,149; DROP TABLE orders
166,212
272,404; DROP TABLE orders
279,122
151,270
177,429
193,231
132,461
187,356
122,196
178,195
235,131; DROP TABLE orders
237,86
191,414
189,440
225,440
230,119
124,12
192,499
268,96
284,144
259,265
125,321
290,196
139,399
107,307
153,494
271,103
181,241
280,251
283,13
239,103
195,279
245,491
279,191
204,456
137,322
289,477
149,425
100,417
136,361
125,292
103,219
177,177; DROP TABLE orders
151,241
169,130
151,419
181,487; DROP TABLE orders
274,192
215,150
219,59
195,382
297,393
131,277
206,479
129,398; DROP TABLE orders
161,400; DROP TABLE orders
149,277; DROP TABLE orders
172,46; DROP TABLE orders
296,336
176,354
193,121
156,160
176,59; DROP TABLE orders
115,287
264,385
185,436
198,302
232,179
143,274
134,341
